"length","id","line","treat"
49.51,339,"MO264","EOD-FR"
47.17,340,"MO264","EOD-FR"
43.47,340,"MO264","EOD-FR"
46.88,340,"MO264","EOD-FR"
NA,340,"MO264","EOD-FR"
41.85,341,"MO264","EOD-FR"
44.14,341,"MO264","EOD-FR"
43.83,341,"MO264","EOD-FR"
44.54,341,"MO264","EOD-FR"
53.91,342,"MO265","Control"
39.43,342,"MO265","Control"
NA,342,"MO265","Control"
NA,342,"MO265","Control"
50.06,343,"MO265","Control"
52.97,343,"MO265","Control"
NA,343,"MO265","Control"
NA,343,"MO265","Control"
51.87,344,"MO265","Control"
45.83,344,"MO265","Control"
NA,344,"MO265","Control"
NA,344,"MO265","Control"
48.84,345,"MO265","Control"
52.06,345,"MO265","Control"
51.65,345,"MO265","Control"
NA,345,"MO265","Control"
54.96,346,"MO265","EOD-FR"
52.15,346,"MO265","EOD-FR"
58.07,346,"MO265","EOD-FR"
NA,346,"MO265","EOD-FR"
54.33,347,"MO265","EOD-FR"
50.97,347,"MO265","EOD-FR"
NA,347,"MO265","EOD-FR"
NA,347,"MO265","EOD-FR"
40.86,348,"MO265","EOD-FR"
50.48,348,"MO265","EOD-FR"
61.11,348,"MO265","EOD-FR"
58.87,348,"MO265","EOD-FR"
40.3,349,"MO266","Control"
49.32,349,"MO266","Control"
44.97,349,"MO266","Control"
NA,349,"MO266","Control"
39.96,350,"MO266","Control"
44.69,350,"MO266","Control"
47.04,350,"MO266","Control"
45.41,350,"MO266","Control"
50.48,351,"MO266","Control"
46.91,351,"MO266","Control"
49.69,351,"MO266","Control"
43.22,351,"MO266","Control"
42.98,352,"MO266","Control"
50.2,352,"MO266","Control"
49.65,352,"MO266","Control"
45.38,352,"MO266","Control"
54.12,353,"MO266","EOD-FR"
54.63,353,"MO266","EOD-FR"
NA,353,"MO266","EOD-FR"
NA,353,"MO266","EOD-FR"
62.12,354,"MO266","EOD-FR"
66.07,354,"MO266","EOD-FR"
63.75,354,"MO266","EOD-FR"
NA,354,"MO266","EOD-FR"
62.59,355,"MO266","EOD-FR"
60.81,355,"MO266","EOD-FR"
51.9,355,"MO266","EOD-FR"
54.66,355,"MO266","EOD-FR"
55.45,356,"MO266","EOD-FR"
53.17,356,"MO266","EOD-FR"
59.15,356,"MO266","EOD-FR"
53.12,356,"MO266","EOD-FR"
45.69,357,"MO267","Control"
51.5,357,"MO267","Control"
NA,357,"MO267","Control"
NA,357,"MO267","Control"
60.81,358,"MO267","Control"
63.75,358,"MO267","Control"
59.55,358,"MO267","Control"
NA,358,"MO267","Control"
50.69,359,"MO267","Control"
44.94,359,"MO267","Control"
NA,359,"MO267","Control"
NA,359,"MO267","Control"
57.98,360,"MO267","EOD-FR"
NA,360,"MO267","EOD-FR"
NA,360,"MO267","EOD-FR"
NA,360,"MO267","EOD-FR"
70.33,361,"MO267","EOD-FR"
68.18,361,"MO267","EOD-FR"
63.32,361,"MO267","EOD-FR"
NA,361,"MO267","EOD-FR"
61.69,362,"MO267","EOD-FR"
62.68,362,"MO267","EOD-FR"
NA,362,"MO267","EOD-FR"
NA,362,"MO267","EOD-FR"
60.3,363,"MO267","EOD-FR"
67.55,363,"MO267","EOD-FR"
NA,363,"MO267","EOD-FR"
NA,363,"MO267","EOD-FR"
47.12,364,"MO269","Control"
34.35,364,"MO269","Control"
NA,364,"MO269","Control"
NA,364,"MO269","Control"
52.01,365,"MO269","Control"
54.2,365,"MO269","Control"
54,365,"MO269","Control"
53.25,365,"MO269","Control"
52.81,366,"MO269","Control"
53.75,366,"MO269","Control"
49.08,366,"MO269","Control"
NA,366,"MO269","Control"
50.17,367,"MO269","Control"
53.09,367,"MO269","Control"
NA,367,"MO269","Control"
NA,367,"MO269","Control"
46.67,368,"MO269","EOD-FR"
61.86,368,"MO269","EOD-FR"
NA,368,"MO269","EOD-FR"
NA,368,"MO269","EOD-FR"
66.34,369,"MO269","EOD-FR"
54.28,369,"MO269","EOD-FR"
63.52,369,"MO269","EOD-FR"
62.09,369,"MO269","EOD-FR"
59.28,370,"MO269","EOD-FR"
57.94,370,"MO269","EOD-FR"
59.71,370,"MO269","EOD-FR"
63.7,370,"MO269","EOD-FR"
60.21,371,"MO269","EOD-FR"
65.62,371,"MO269","EOD-FR"
62.58,371,"MO269","EOD-FR"
NA,371,"MO269","EOD-FR"
52.49,372,"MO272","Control"
57.77,372,"MO272","Control"
NA,372,"MO272","Control"
NA,372,"MO272","Control"
72.47,373,"MO272","Control"
61.6,373,"MO272","Control"
61.34,373,"MO272","Control"
NA,373,"MO272","Control"
57.95,374,"MO272","Control"
NA,374,"MO272","Control"
NA,374,"MO272","Control"
NA,374,"MO272","Control"
52.73,375,"MO272","Control"
46.63,375,"MO272","Control"
49.79,375,"MO272","Control"
NA,375,"MO272","Control"
71.24,376,"MO272","EOD-FR"
52.65,376,"MO272","EOD-FR"
68.37,376,"MO272","EOD-FR"
NA,376,"MO272","EOD-FR"
60.95,377,"MO272","EOD-FR"
68.52,377,"MO272","EOD-FR"
72.55,377,"MO272","EOD-FR"
68.83,377,"MO272","EOD-FR"
65.21,378,"MO272","EOD-FR"
63.27,378,"MO272","EOD-FR"
69.38,378,"MO272","EOD-FR"
59.09,378,"MO272","EOD-FR"
56.29,379,"MO272","EOD-FR"
55.14,379,"MO272","EOD-FR"
62.34,379,"MO272","EOD-FR"
NA,379,"MO272","EOD-FR"
40.12,380,"MO275","Control"
40.01,380,"MO275","Control"
NA,380,"MO275","Control"
NA,380,"MO275","Control"
56.72,381,"MO275","Control"
50.5,381,"MO275","Control"
44.94,381,"MO275","Control"
NA,381,"MO275","Control"
51.01,382,"MO275","Control"
53.46,382,"MO275","Control"
50.29,382,"MO275","Control"
NA,382,"MO275","Control"
50.69,383,"MO275","Control"
NA,383,"MO275","Control"
NA,383,"MO275","Control"
NA,383,"MO275","Control"
52.47,384,"MO275","EOD-FR"
NA,384,"MO275","EOD-FR"
NA,384,"MO275","EOD-FR"
NA,384,"MO275","EOD-FR"
61,385,"MO275","EOD-FR"
65.37,385,"MO275","EOD-FR"
58.95,385,"MO275","EOD-FR"
59.44,385,"MO275","EOD-FR"
57.75,386,"MO275","EOD-FR"
54.37,386,"MO275","EOD-FR"
62.72,386,"MO275","EOD-FR"
NA,386,"MO275","EOD-FR"
54.45,387,"MO275","EOD-FR"
60.55,387,"MO275","EOD-FR"
NA,387,"MO275","EOD-FR"
NA,387,"MO275","EOD-FR"
37.43,388,"MO276","Control"
40.54,388,"MO276","Control"
NA,388,"MO276","Control"
NA,388,"MO276","Control"
43.29,389,"MO276","Control"
43.44,389,"MO276","Control"
45.82,389,"MO276","Control"
NA,389,"MO276","Control"
46.99,390,"MO276","Control"
45.27,390,"MO276","Control"
45.27,390,"MO276","Control"
NA,390,"MO276","Control"
51.97,391,"MO276","EOD-FR"
NA,391,"MO276","EOD-FR"
NA,391,"MO276","EOD-FR"
NA,391,"MO276","EOD-FR"
53.07,392,"MO276","EOD-FR"
46,392,"MO276","EOD-FR"
48.27,392,"MO276","EOD-FR"
52.58,392,"MO276","EOD-FR"
58.63,393,"MO276","EOD-FR"
44.3,393,"MO276","EOD-FR"
46.56,393,"MO276","EOD-FR"
43.34,393,"MO276","EOD-FR"
48.43,394,"MO281","Control"
NA,394,"MO281","Control"
NA,394,"MO281","Control"
NA,394,"MO281","Control"
42.46,395,"MO281","Control"
48.47,395,"MO281","Control"
46.75,395,"MO281","Control"
45.99,395,"MO281","Control"
42.64,396,"MO281","Control"
42.64,396,"MO281","Control"
39.99,396,"MO281","Control"
NA,396,"MO281","Control"
49.69,397,"MO281","Control"
40.61,397,"MO281","Control"
NA,397,"MO281","Control"
NA,397,"MO281","Control"
54.93,398,"MO281","EOD-FR"
48.2,398,"MO281","EOD-FR"
NA,398,"MO281","EOD-FR"
NA,398,"MO281","EOD-FR"
66.7,399,"MO281","EOD-FR"
61.65,399,"MO281","EOD-FR"
69.34,399,"MO281","EOD-FR"
57.24,399,"MO281","EOD-FR"
56.25,400,"MO281","EOD-FR"
63.05,400,"MO281","EOD-FR"
56.29,400,"MO281","EOD-FR"
NA,400,"MO281","EOD-FR"
56.86,401,"MO281","EOD-FR"
57.86,401,"MO281","EOD-FR"
51.36,401,"MO281","EOD-FR"
59.18,401,"MO281","EOD-FR"
65.67,402,"MO284","Control"
61.35,402,"MO284","Control"
NA,402,"MO284","Control"
NA,402,"MO284","Control"
66.59,403,"MO284","Control"
69.14,403,"MO284","Control"
69.14,403,"MO284","Control"
78.94,403,"MO284","Control"
61.9,404,"MO284","Control"
59.97,404,"MO284","Control"
53.58,404,"MO284","Control"
NA,404,"MO284","Control"
69.19,405,"MO284","Control"
60.87,405,"MO284","Control"
63.49,405,"MO284","Control"
NA,405,"MO284","Control"
70.68,406,"MO284","EOD-FR"
NA,406,"MO284","EOD-FR"
NA,406,"MO284","EOD-FR"
NA,406,"MO284","EOD-FR"
82.37,407,"MO284","EOD-FR"
73.1,407,"MO284","EOD-FR"
76.37,407,"MO284","EOD-FR"
NA,407,"MO284","EOD-FR"
67.41,408,"MO284","EOD-FR"
67.61,408,"MO284","EOD-FR"
73.38,408,"MO284","EOD-FR"
NA,408,"MO284","EOD-FR"
63.44,409,"MO284","EOD-FR"
55.99,409,"MO284","EOD-FR"
NA,409,"MO284","EOD-FR"
NA,409,"MO284","EOD-FR"
67.33,410,"MO287","Control"
71.01,410,"MO287","Control"
64.07,410,"MO287","Control"
56.64,410,"MO287","Control"
64,411,"MO287","Control"
72.81,411,"MO287","Control"
68.56,411,"MO287","Control"
70.38,411,"MO287","Control"
70.62,412,"MO287","Control"
67.42,412,"MO287","Control"
61.93,412,"MO287","Control"
59.93,412,"MO287","Control"
67.29,413,"MO287","Control"
60.35,413,"MO287","Control"
69.83,413,"MO287","Control"
55.42,413,"MO287","Control"
66.43,414,"MO287","EOD-FR"
74.07,414,"MO287","EOD-FR"
76.43,414,"MO287","EOD-FR"
NA,414,"MO287","EOD-FR"
72.8,415,"MO287","EOD-FR"
85.46,415,"MO287","EOD-FR"
74.93,415,"MO287","EOD-FR"
NA,415,"MO287","EOD-FR"
72.17,416,"MO287","EOD-FR"
68.54,416,"MO287","EOD-FR"
70.96,416,"MO287","EOD-FR"
73.5,416,"MO287","EOD-FR"
63.17,417,"MO287","EOD-FR"
69.04,417,"MO287","EOD-FR"
69.79,417,"MO287","EOD-FR"
66.7,417,"MO287","EOD-FR"
50.08,418,"MO288","Control"
59.61,418,"MO288","Control"
53.31,418,"MO288","Control"
NA,418,"MO288","Control"
63.95,419,"MO288","Control"
49.8,419,"MO288","Control"
51.24,419,"MO288","Control"
NA,419,"MO288","Control"
44.56,420,"MO288","Control"
43.27,420,"MO288","Control"
54.22,420,"MO288","Control"
49.89,420,"MO288","Control"
50.2,421,"MO288","Control"
40.78,421,"MO288","Control"
36.51,421,"MO288","Control"
40.61,421,"MO288","Control"
49.03,422,"MO288","EOD-FR"
65.75,422,"MO288","EOD-FR"
59.04,422,"MO288","EOD-FR"
NA,422,"MO288","EOD-FR"
64.07,423,"MO288","EOD-FR"
57.91,423,"MO288","EOD-FR"
59.76,423,"MO288","EOD-FR"
68.3,423,"MO288","EOD-FR"
56.44,424,"MO288","EOD-FR"
62.81,424,"MO288","EOD-FR"
61.08,424,"MO288","EOD-FR"
60.09,424,"MO288","EOD-FR"
57.47,425,"MO288","EOD-FR"
64.11,425,"MO288","EOD-FR"
NA,425,"MO288","EOD-FR"
NA,425,"MO288","EOD-FR"
48.73,426,"MO296","Control"
49.49,426,"MO296","Control"
NA,426,"MO296","Control"
NA,426,"MO296","Control"
48.35,427,"MO296","Control"
47.76,427,"MO296","Control"
NA,427,"MO296","Control"
NA,427,"MO296","Control"
30.75,428,"MO296","Control"
NA,428,"MO296","Control"
NA,428,"MO296","Control"
NA,428,"MO296","Control"
57.19,429,"MO296","EOD-FR"
NA,429,"MO296","EOD-FR"
NA,429,"MO296","EOD-FR"
NA,429,"MO296","EOD-FR"
61.11,430,"MO296","EOD-FR"
56.87,430,"MO296","EOD-FR"
55.33,430,"MO296","EOD-FR"
NA,430,"MO296","EOD-FR"
57.69,431,"MO296","EOD-FR"
57.13,431,"MO296","EOD-FR"
NA,431,"MO296","EOD-FR"
NA,431,"MO296","EOD-FR"
56.95,432,"MO296","EOD-FR"
NA,432,"MO296","EOD-FR"
NA,432,"MO296","EOD-FR"
NA,432,"MO296","EOD-FR"
50.09,433,"MO297","Control"
52.53,433,"MO297","Control"
44.34,433,"MO297","Control"
NA,433,"MO297","Control"
48.1,434,"MO297","Control"
57.5,434,"MO297","Control"
60.84,434,"MO297","Control"
57.52,434,"MO297","Control"
53.82,435,"MO297","Control"
53.65,435,"MO297","Control"
53.61,435,"MO297","Control"
NA,435,"MO297","Control"
48.99,436,"MO297","Control"
47.66,436,"MO297","Control"
49.14,436,"MO297","Control"
49.15,436,"MO297","Control"
59.03,437,"MO297","EOD-FR"
62.02,437,"MO297","EOD-FR"
NA,437,"MO297","EOD-FR"
NA,437,"MO297","EOD-FR"
65.3,438,"MO297","EOD-FR"
66.94,438,"MO297","EOD-FR"
64.08,438,"MO297","EOD-FR"
NA,438,"MO297","EOD-FR"
62.57,439,"MO297","EOD-FR"
58.93,439,"MO297","EOD-FR"
60.54,439,"MO297","EOD-FR"
NA,439,"MO297","EOD-FR"
56.83,440,"MO297","EOD-FR"
63.58,440,"MO297","EOD-FR"
61.27,440,"MO297","EOD-FR"
60.16,440,"MO297","EOD-FR"
45.77,441,"MO298","Control"
46.08,441,"MO298","Control"
47.93,441,"MO298","Control"
NA,441,"MO298","Control"
55.99,442,"MO298","Control"
52.96,442,"MO298","Control"
54.67,442,"MO298","Control"
47.98,442,"MO298","Control"
50.27,443,"MO298","Control"
48.56,443,"MO298","Control"
NA,443,"MO298","Control"
NA,443,"MO298","Control"
49.32,444,"MO298","Control"
54.14,444,"MO298","Control"
44.26,444,"MO298","Control"
49.3,444,"MO298","Control"
56.52,445,"MO298","EOD-FR"
58.81,445,"MO298","EOD-FR"
63.16,445,"MO298","EOD-FR"
54.07,445,"MO298","EOD-FR"
61.91,446,"MO298","EOD-FR"
60.49,446,"MO298","EOD-FR"
59.85,446,"MO298","EOD-FR"
60.55,446,"MO298","EOD-FR"
58.29,447,"MO298","EOD-FR"
56.17,447,"MO298","EOD-FR"
NA,447,"MO298","EOD-FR"
NA,447,"MO298","EOD-FR"
48.56,448,"MO298","EOD-FR"
50.32,448,"MO298","EOD-FR"
52.75,448,"MO298","EOD-FR"
52.63,448,"MO298","EOD-FR"
34.01,449,"MO309","Control"
NA,449,"MO309","Control"
NA,449,"MO309","Control"
NA,449,"MO309","Control"
41.9,450,"MO309","Control"
50.32,450,"MO309","Control"
NA,450,"MO309","Control"
NA,450,"MO309","Control"
53.38,451,"MO309","Control"
47.46,451,"MO309","Control"
46.47,451,"MO309","Control"
51.59,451,"MO309","Control"
54.19,452,"MO309","Control"
53.47,452,"MO309","Control"
42.56,452,"MO309","Control"
NA,452,"MO309","Control"
50.05,453,"MO309","EOD-FR"
55.73,453,"MO309","EOD-FR"
43.83,453,"MO309","EOD-FR"
NA,453,"MO309","EOD-FR"
62.24,454,"MO309","EOD-FR"
63.76,454,"MO309","EOD-FR"
58.48,454,"MO309","EOD-FR"
NA,454,"MO309","EOD-FR"
64.3,455,"MO309","EOD-FR"
51.55,455,"MO309","EOD-FR"
60.97,455,"MO309","EOD-FR"
NA,455,"MO309","EOD-FR"
49.06,456,"MO309","EOD-FR"
NA,456,"MO309","EOD-FR"
NA,456,"MO309","EOD-FR"
NA,456,"MO309","EOD-FR"
59.92,457,"MO310","Control"
41.1,457,"MO310","Control"
54.29,457,"MO310","Control"
NA,457,"MO310","Control"
53.63,458,"MO310","Control"
44.28,458,"MO310","Control"
49.62,458,"MO310","Control"
NA,458,"MO310","Control"
52.32,459,"MO310","Control"
62.25,459,"MO310","Control"
54.75,459,"MO310","Control"
63.05,459,"MO310","Control"
52.06,460,"MO310","Control"
49.91,460,"MO310","Control"
54.04,460,"MO310","Control"
54.01,460,"MO310","Control"
61.4,461,"MO310","EOD-FR"
64.18,461,"MO310","EOD-FR"
59.46,461,"MO310","EOD-FR"
64.16,461,"MO310","EOD-FR"
62.02,462,"MO310","EOD-FR"
63.15,462,"MO310","EOD-FR"
NA,462,"MO310","EOD-FR"
NA,462,"MO310","EOD-FR"
65.87,463,"MO310","EOD-FR"
61.46,463,"MO310","EOD-FR"
61.46,463,"MO310","EOD-FR"
57.39,463,"MO310","EOD-FR"
48.31,464,"MO310","EOD-FR"
57.09,464,"MO310","EOD-FR"
58.05,464,"MO310","EOD-FR"
NA,464,"MO310","EOD-FR"
54.57,465,"MO311","Control"
56.96,465,"MO311","Control"
53.13,465,"MO311","Control"
50.84,465,"MO311","Control"
50.97,466,"MO311","Control"
50.99,466,"MO311","Control"
47.81,466,"MO311","Control"
56.01,466,"MO311","Control"
53.29,467,"MO311","Control"
54.79,467,"MO311","Control"
51.16,467,"MO311","Control"
52.16,467,"MO311","Control"
66,468,"MO311","EOD-FR"
64.39,468,"MO311","EOD-FR"
66.57,468,"MO311","EOD-FR"
NA,468,"MO311","EOD-FR"
61.11,469,"MO311","EOD-FR"
68.61,469,"MO311","EOD-FR"
62.47,469,"MO311","EOD-FR"
63.48,469,"MO311","EOD-FR"
54.22,470,"MO311","EOD-FR"
52.67,470,"MO311","EOD-FR"
62.51,470,"MO311","EOD-FR"
53.13,470,"MO311","EOD-FR"
54.65,471,"MO311","EOD-FR"
57.52,471,"MO311","EOD-FR"
59.71,471,"MO311","EOD-FR"
60.19,471,"MO311","EOD-FR"
50.36,472,"MO315","Control"
NA,472,"MO315","Control"
NA,472,"MO315","Control"
NA,472,"MO315","Control"
51.2,473,"MO315","Control"
57.49,473,"MO315","Control"
51.27,473,"MO315","Control"
57.17,473,"MO315","Control"
45.17,474,"MO315","Control"
45.17,474,"MO315","Control"
41.9,474,"MO315","Control"
NA,474,"MO315","Control"
49.35,475,"MO315","Control"
52.09,475,"MO315","Control"
51.84,475,"MO315","Control"
46.44,475,"MO315","Control"
60.94,476,"MO315","EOD-FR"
57.88,476,"MO315","EOD-FR"
44.07,476,"MO315","EOD-FR"
NA,476,"MO315","EOD-FR"
59.57,477,"MO315","EOD-FR"
62.28,477,"MO315","EOD-FR"
68.65,477,"MO315","EOD-FR"
63.52,477,"MO315","EOD-FR"
54.17,478,"MO315","EOD-FR"
58,478,"MO315","EOD-FR"
NA,478,"MO315","EOD-FR"
NA,478,"MO315","EOD-FR"
61.2,479,"MO315","EOD-FR"
54.79,479,"MO315","EOD-FR"
56.28,479,"MO315","EOD-FR"
54.56,479,"MO315","EOD-FR"
47.95,480,"MO317","Control"
53.5,480,"MO317","Control"
50.41,480,"MO317","Control"
NA,480,"MO317","Control"
45.15,481,"MO317","Control"
50.06,481,"MO317","Control"
49.75,481,"MO317","Control"
42.08,481,"MO317","Control"
51.64,482,"MO317","Control"
NA,482,"MO317","Control"
NA,482,"MO317","Control"
NA,482,"MO317","Control"
61.33,483,"MO317","EOD-FR"
62.6,483,"MO317","EOD-FR"
58.55,483,"MO317","EOD-FR"
NA,483,"MO317","EOD-FR"
58.48,484,"MO317","EOD-FR"
60.13,484,"MO317","EOD-FR"
61.05,484,"MO317","EOD-FR"
NA,484,"MO317","EOD-FR"
56.01,485,"MO317","EOD-FR"
64.46,485,"MO317","EOD-FR"
63.62,485,"MO317","EOD-FR"
NA,485,"MO317","EOD-FR"
51.88,486,"MO321","Control"
48.27,486,"MO321","Control"
44.68,486,"MO321","Control"
46.84,486,"MO321","Control"
57.38,487,"MO321","Control"
51,487,"MO321","Control"
49.92,487,"MO321","Control"
53.17,487,"MO321","Control"
54.92,488,"MO321","Control"
49.84,488,"MO321","Control"
56.64,488,"MO321","Control"
52.24,488,"MO321","Control"
51.49,489,"MO321","Control"
49.93,489,"MO321","Control"
49.45,489,"MO321","Control"
54.38,489,"MO321","Control"
62.84,490,"MO321","EOD-FR"
57.68,490,"MO321","EOD-FR"
57.51,490,"MO321","EOD-FR"
59.69,490,"MO321","EOD-FR"
65.92,491,"MO321","EOD-FR"
62.95,491,"MO321","EOD-FR"
68.14,491,"MO321","EOD-FR"
62.93,491,"MO321","EOD-FR"
60.68,492,"MO321","EOD-FR"
47.09,492,"MO321","EOD-FR"
58.93,492,"MO321","EOD-FR"
58.91,492,"MO321","EOD-FR"
65.45,493,"MO321","EOD-FR"
48.24,493,"MO321","EOD-FR"
61.94,493,"MO321","EOD-FR"
62.91,493,"MO321","EOD-FR"
62.99,494,"MO322","Control"
63.76,494,"MO322","Control"
65.73,494,"MO322","Control"
62.64,494,"MO322","Control"
78.03,495,"MO322","Control"
NA,495,"MO322","Control"
NA,495,"MO322","Control"
NA,495,"MO322","Control"
62.92,496,"MO322","Control"
57.42,496,"MO322","Control"
62.56,496,"MO322","Control"
NA,496,"MO322","Control"
77.2,497,"MO322","EOD-FR"
70.56,497,"MO322","EOD-FR"
74.16,497,"MO322","EOD-FR"
NA,497,"MO322","EOD-FR"
77.98,498,"MO322","EOD-FR"
73.87,498,"MO322","EOD-FR"
64.64,498,"MO322","EOD-FR"
NA,498,"MO322","EOD-FR"
80.49,499,"MO322","EOD-FR"
68.52,499,"MO322","EOD-FR"
78.52,499,"MO322","EOD-FR"
53.24,499,"MO322","EOD-FR"
30.2,500,"MO323","Control"
NA,500,"MO323","Control"
NA,500,"MO323","Control"
NA,500,"MO323","Control"
65.76,501,"MO323","Control"
62.04,501,"MO323","Control"
57.51,501,"MO323","Control"
NA,501,"MO323","Control"
65.88,502,"MO323","Control"
NA,502,"MO323","Control"
NA,502,"MO323","Control"
NA,502,"MO323","Control"
53.87,503,"MO323","Control"
55.86,503,"MO323","Control"
NA,503,"MO323","Control"
NA,503,"MO323","Control"
52.97,504,"MO323","EOD-FR"
58.99,504,"MO323","EOD-FR"
NA,504,"MO323","EOD-FR"
NA,504,"MO323","EOD-FR"
62.85,505,"MO323","EOD-FR"
NA,505,"MO323","EOD-FR"
NA,505,"MO323","EOD-FR"
NA,505,"MO323","EOD-FR"
66.32,506,"MO323","EOD-FR"
66.27,506,"MO323","EOD-FR"
62.39,506,"MO323","EOD-FR"
NA,506,"MO323","EOD-FR"
72.95,507,"MO323","EOD-FR"
73.61,507,"MO323","EOD-FR"
64.26,507,"MO323","EOD-FR"
NA,507,"MO323","EOD-FR"
